doc_id,budget_year,fy_start,budget_type,fm_name,fm_party,fm_party_family,pm_name,government_coalition,words_raw,words_clean,is_short
bs197172december,1971-72,1971,full,Yashwantrao Chavan,INC,INC,Indira Gandhi,Indira-III,2075,2030,TRUE
bs198788,1987-88,1987,full,N.D. Tiwari,INC,INC,Rajiv Gandhi,Rajiv-I,11481,11212,FALSE
bs200405,2004-05,2004,full,P. Chidambaram,INC,INC,Manmohan Singh,UPA-I,13577,12907,FALSE
bs195758,1957-58,1957,full,T.T. Krishnamachari,INC,INC,Jawaharlal Nehru,Nehru-III,13214,13036,FALSE
bs198889,1988-89,1988,full,N.D. Tiwari,INC,INC,Rajiv Gandhi,Rajiv-I,16182,15831,FALSE
bs200405_I_,2004-05,2004,interim,Jaswant Singh,BJP,BJP,Atal Bihari Vajpayee,NDA-II,5038,4889,FALSE
bs195758_I_,1957-58,1957,interim,NA,NA,NA,NA,NA,2122,2073,TRUE
bs197273,1972-73,1972,full,Yashwantrao Chavan,INC,INC,Indira Gandhi,Indira-III,9090,8919,FALSE
bs198990,1989-90,1989,full,S.B. Chavan,INC,INC,Rajiv Gandhi,Rajiv-I,13215,12931,FALSE
bs200506,2005-06,2005,full,P. Chidambaram,INC,INC,Manmohan Singh,UPA-I,14257,13525,FALSE
bs195859,1958-59,1958,full,Morarji Desai,INC,INC,Jawaharlal Nehru,Nehru-III,8282,7973,FALSE
bs197374,1973-74,1973,full,Yashwantrao Chavan,INC,INC,Indira Gandhi,Indira-III,10259,10082,FALSE
bs199091,1990-91,1990,full,Madhu Dandavate,Janata Dal,Other,V.P. Singh,National Front,13508,13229,FALSE
bs200607,2006-07,2006,full,P. Chidambaram,INC,INC,Manmohan Singh,UPA-I,13197,12530,FALSE
bs195960,1959-60,1959,full,Morarji Desai,INC,INC,Jawaharlal Nehru,Nehru-III,10806,10641,FALSE
bs197475,1974-75,1974,full,Yashwantrao Chavan,INC,INC,Indira Gandhi,Indira-III,7907,7751,FALSE
bs199192,1991-92,1991,full,Yashwant Sinha,Janata Dal,Other,Chandra Shekhar,Chandra Shekhar,18712,18134,FALSE
bs199192,1991-92,1991,full,Manmohan Singh,INC,INC,P.V. Narasimha Rao,Rao,18712,18134,FALSE
bs200708,2007-08,2007,full,P. Chidambaram,INC,INC,Manmohan Singh,UPA-I,13236,12443,FALSE
bs196061,1960-61,1960,full,Morarji Desai,INC,INC,Jawaharlal Nehru,Nehru-III,9775,9614,FALSE
bs197475_july_,1974-75,1974,special,NA,NA,NA,NA,NA,4517,4426,FALSE
bs199192_I_,1991-92,1991,interim,NA,NA,NA,NA,NA,2492,2408,TRUE
bs196162,1961-62,1961,full,Morarji Desai,INC,INC,Jawaharlal Nehru,Nehru-III,12851,12631,FALSE
bs197576,1975-76,1975,full,C. Subramaniam,INC,INC,Indira Gandhi,Indira-III,11955,11853,FALSE
bs199293,1992-93,1992,full,Manmohan Singh,INC,INC,P.V. Narasimha Rao,Rao,14430,13975,FALSE
bs196263,1962-63,1962,full,Morarji Desai,INC,INC,Jawaharlal Nehru,Nehru-IV,7860,7725,FALSE
bs197677,1976-77,1976,full,C. Subramaniam,INC,INC,Indira Gandhi,Indira-III,12785,12689,FALSE
bs199394,1993-94,1993,full,Manmohan Singh,INC,INC,P.V. Narasimha Rao,Rao,13027,12530,FALSE
bs196263_I_,1962-63,1962,interim,NA,NA,NA,NA,NA,4172,4097,FALSE
bs197778,1977-78,1977,full,H.M. Patel,Janata,Other,Morarji Desai,Janata,11999,11775,FALSE
bs199495,1994-95,1994,full,Manmohan Singh,INC,INC,P.V. Narasimha Rao,Rao,13115,12643,FALSE
bs,NA,NA,full,NA,NA,NA,NA,NA,6611,6432,FALSE
bs201213,2012-13,2012,full,Pranab Mukherjee,INC,INC,Manmohan Singh,UPA-II,14251,13766,FALSE
bs201314,2013-14,2013,full,P. Chidambaram,INC,INC,Manmohan Singh,UPA-II,6611,6432,FALSE
bs201415,2014-15,2014,full,Arun Jaitley,BJP,BJP,Narendra Modi,NDA-III,16564,16025,FALSE
bs201516,2015-16,2015,full,Arun Jaitley,BJP,BJP,Narendra Modi,NDA-III,18073,17557,FALSE
bs201617,2016-17,2016,full,Arun Jaitley,BJP,BJP,Narendra Modi,NDA-III,24733,23484,FALSE
bs201718,2017-18,2017,full,Arun Jaitley,BJP,BJP,Narendra Modi,NDA-III,18930,17960,FALSE
bs201819,2018-19,2018,full,Arun Jaitley,BJP,BJP,Narendra Modi,NDA-III,18099,16990,FALSE
bs201920_I_,2019-20,2019,interim,Piyush Goyal,BJP,BJP,Narendra Modi,NDA-III,8178,8003,FALSE
bs201920,2019-20,2019,full,Nirmala Sitharaman,BJP,BJP,Narendra Modi,NDA-IV,20259,19449,FALSE
Budget_Speech_2020-21,2020-21,2020,full,Nirmala Sitharaman,BJP,BJP,Narendra Modi,NDA-IV,21147,20042,FALSE
Budget_Speech_2021-22,2021-22,2021,full,Nirmala Sitharaman,BJP,BJP,Narendra Modi,NDA-IV,17310,16146,FALSE
Budget_Speech_2022-23,2022-23,2022,full,Nirmala Sitharaman,BJP,BJP,Narendra Modi,NDA-IV,10110,8797,FALSE
Budget_Speech_2023-24,2023-24,2023,full,Nirmala Sitharaman,BJP,BJP,Narendra Modi,NDA-IV,14043,13235,FALSE
Budget_Speech_2024-25,2024-25,2024,full,Nirmala Sitharaman,BJP,BJP,Narendra Modi,NDA-V,14972,7554,FALSE
Budget_Speech_2025-26,2025-26,2025,full,NA,NA,NA,NA,NA,14612,7552,FALSE
Budget_Speech_2026-27,2026-27,2026,full,NA,NA,NA,NA,NA,15817,7820,FALSE
Budget_Speech_2024-25_interim,2024-25,2024,interim,Nirmala Sitharaman,BJP,BJP,Narendra Modi,NDA-IV,5384,5030,FALSE
