budget_year,fy_start,presentation_year,budget_type,fm_name,fm_party,fm_party_family,pm_name,government_coalition,source_url,verified,notes
1999-00,1999,1999,full,Yashwant Sinha,BJP,BJP,Atal Bihari Vajpayee,NDA-II,NA,no,Full budget after NDA re-election
2000-01,2000,2000,full,Yashwant Sinha,BJP,BJP,Atal Bihari Vajpayee,NDA-II,NA,no,
2001-02,2001,2001,full,Yashwant Sinha,BJP,BJP,Atal Bihari Vajpayee,NDA-II,NA,no,
2002-03,2002,2002,full,Jaswant Singh,BJP,BJP,Atal Bihari Vajpayee,NDA-II,NA,no,
2003-04,2003,2003,full,Jaswant Singh,BJP,BJP,Atal Bihari Vajpayee,NDA-II,NA,no,
2004-05,2004,2004,interim,Jaswant Singh,BJP,BJP,Atal Bihari Vajpayee,NDA-II,NA,no,Interim before elections
2004-05,2004,2004,full,P. Chidambaram,INC,INC,Manmohan Singh,UPA-I,NA,no,Full budget after UPA victory
2005-06,2005,2005,full,P. Chidambaram,INC,INC,Manmohan Singh,UPA-I,NA,no,
2006-07,2006,2006,full,P. Chidambaram,INC,INC,Manmohan Singh,UPA-I,NA,no,
2007-08,2007,2007,full,P. Chidambaram,INC,INC,Manmohan Singh,UPA-I,NA,no,
2008-09,2008,2008,full,P. Chidambaram,INC,INC,Manmohan Singh,UPA-I,NA,no,
2009-10,2009,2009,interim,Pranab Mukherjee,INC,INC,Manmohan Singh,UPA-I,NA,no,Interim before elections
2009-10,2009,2009,full,Pranab Mukherjee,INC,INC,Manmohan Singh,UPA-II,NA,no,Full budget after UPA re-election
2010-11,2010,2010,full,Pranab Mukherjee,INC,INC,Manmohan Singh,UPA-II,NA,no,
2011-12,2011,2011,full,Pranab Mukherjee,INC,INC,Manmohan Singh,UPA-II,NA,no,
2012-13,2012,2012,full,Pranab Mukherjee,INC,INC,Manmohan Singh,UPA-II,NA,no,Pranab left for Presidency July 2012
2013-14,2013,2013,full,P. Chidambaram,INC,INC,Manmohan Singh,UPA-II,NA,no,
2014-15,2014,2014,interim,P. Chidambaram,INC,INC,Manmohan Singh,UPA-II,NA,no,Interim before elections
2014-15,2014,2014,full,Arun Jaitley,BJP,BJP,Narendra Modi,NDA-III,NA,no,First Modi budget; full budget July 2014
2015-16,2015,2015,full,Arun Jaitley,BJP,BJP,Narendra Modi,NDA-III,NA,no,
2016-17,2016,2016,full,Arun Jaitley,BJP,BJP,Narendra Modi,NDA-III,NA,no,Demonetisation year
2017-18,2017,2017,full,Arun Jaitley,BJP,BJP,Narendra Modi,NDA-III,NA,no,First Feb 1 budget; merged Railway budget
2018-19,2018,2018,full,Arun Jaitley,BJP,BJP,Narendra Modi,NDA-III,NA,no,
2019-20,2019,2019,interim,Piyush Goyal,BJP,BJP,Narendra Modi,NDA-III,NA,no,Jaitley ill; Goyal presented interim
2019-20,2019,2019,full,Nirmala Sitharaman,BJP,BJP,Narendra Modi,NDA-IV,NA,no,First Sitharaman budget; first by a woman FM
2020-21,2020,2020,full,Nirmala Sitharaman,BJP,BJP,Narendra Modi,NDA-IV,NA,no,Pre-COVID; lockdown began March 2020
2021-22,2021,2021,full,Nirmala Sitharaman,BJP,BJP,Narendra Modi,NDA-IV,NA,no,First paperless budget (tablet)
2022-23,2022,2022,full,Nirmala Sitharaman,BJP,BJP,Narendra Modi,NDA-IV,NA,no,
2023-24,2023,2023,full,Nirmala Sitharaman,BJP,BJP,Narendra Modi,NDA-IV,NA,no,
2024-25,2024,2024,interim,Nirmala Sitharaman,BJP,BJP,Narendra Modi,NDA-IV,NA,no,Interim before elections
2024-25,2024,2024,full,Nirmala Sitharaman,BJP,BJP,Narendra Modi,NDA-V,NA,no,Full budget post Modi-III formation
